sample_id,question,rationale,options_len,answer,A,B,C,D,E,model_prompt,outputs,preds,correct
ff9018a0a216d5a713081c882a014f9c8145c38bbeea95b52fc32264e648e54a,"Most common cause of adult unilateral proptosis 
 
",no rationale,4,A,Thyroid orbitopathy,Metastasis,Lymphoma,Meningioma,,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: Most common cause of adult unilateral proptosis 
 

###Options:
A.  Thyroid orbitopathy
B.  Metastasis
C.  Lymphoma
D.  Meningioma

###Answer:"," A

Rationale: Thyroid orbitopathy, also known as Grave's ophthalmopathy, is the most common cause of adult unilateral proptosis. It is an autoimmune disorder that causes inflammation and expansion of orbital tissues, leading to proptosis (bulging eyes). The other options, such as metastasis, lymphoma, and meningioma, are less common causes of unilateral proptosis in adults.",A,True
9ea6174c58764477c337358e8271e0e7093099cdab8527ae98f2d0680e2d0524,Disorders characterized by severe antisocial behavior in childhood are referred to as:,no rationale,5,B,Autism,Conduct disorder,Rett syndrome,Personality disorder,Downs syndrome,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: Disorders characterized by severe antisocial behavior in childhood are referred to as:
###Options:
A.  Autism
B.  Conduct disorder
C.  Rett syndrome
D.  Personality disorder
E.  Downs syndrome

###Answer:"," B

###Rationale: Conduct disorders are characterized by severe antisocial behavior in childhood, such as aggression, destruction of property, and violation of others’ rights. The DSM-5 lists two types of conduct disorders: childhood-onset type and adolescent-onset type, with the childhood-onset type being more severe and involving more aggressive behavior. The other options are distinct disorders with different characteristics. Autism is a neurodevelopmental disorder characterized by difficulties in social interaction and communication. Rett syndrome is a rare genetic disorder affecting brain development, causing intellectual disability and physical impairments. Personality disorders are a class of mental disorders characterized by inflexible and maladaptive personality traits. Downs syndrome is a genetic disorder caused by an extra copy of chromosome 21, leading to intellectual disability and physical characteristics.",C,False
04e1c1e330be2c0546fdaa8314ebe0d6de3f57b4d4d35b205997b00a35d6a950,"A 70-year-old male had a stroke six months ago. He can chew, but  he frequently coughs when he swallowsfood or drinks water. He has had threeepisodes of pneumonia in the past four months. Which cranial nerve  or nerves were most likely involved by the stroke",no rationale,5,B,Hypoglossal (CN-XII) and glossopharyngeal (CN IX) nerves,Vagus (CN X) and glossopharyngeal (CN IX) nerves,"Trigeminal (CN V), sensory branchesto the oral cavity and vagus (CN X)nerves",Facial (CN-VII) and spinal accessory (CN-XI) nerves,None of the above,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: A 70-year-old male had a stroke six months ago. He can chew, but  he frequently coughs when he swallowsfood or drinks water. He has had threeepisodes of pneumonia in the past four months. Which cranial nerve  or nerves were most likely involved by the stroke
###Options:
A.  Hypoglossal (CN-XII) and glossopharyngeal (CN IX) nerves
B.  Vagus (CN X) and glossopharyngeal (CN IX) nerves
C.  Trigeminal (CN V), sensory branchesto the oral cavity and vagus (CN X)nerves
D.  Facial (CN-VII) and spinal accessory (CN-XI) nerves
E.  None of the above

###Answer:"," B.  Vagus (CN X) and glossopharyngeal (CN IX) nerves

###Rationale: 
A stroke that affects the vagus nerve (CN X) and glossopharyngeal nerve (CN IX)  can cause difficulty swallowing and coughing when eating or drinking, leading to episodes of pneumonia. This is known as dysphagia. The vagus nerve is responsible for the swallowing mechanism, and the glossopharyngeal nerve helps with the swallowing process. Damage to these nerves can disrupt this process, leading to the symptoms the patient is experiencing.",B,True
160216104624fca7258cd00dd35e5dd7a8d555c336a8df8ba46065dcfe7dc97d,"3 months old infant with watering lacrimal sac on pressing causes regurgitation of mucopus material. What is the appropriate treatment? 
 
",no rationale,5,D,Dacryocystorhinostomy,Probing,Probing with syringing,Massage with antibiotics up to age of 6 months,Dacryocystectomy,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: 3 months old infant with watering lacrimal sac on pressing causes regurgitation of mucopus material. What is the appropriate treatment? 
 

###Options:
A.  Dacryocystorhinostomy
B.  Probing
C.  Probing with syringing
D.  Massage with antibiotics up to age of 6 months
E.  Dacryocystectomy

###Answer:"," C

Rationale: The symptoms described in the question are consistent with a diagnosis of congenital dacryocystitis, which is an obstruction of the nasolacrimal duct. The treatment of choice in this condition is probing with syringing. This involves using a probe to gently open the obstruction in the nasolacrimal duct, and then flushing the duct with saline to remove any debris or mucopus. This is usually done under general anesthesia to minimize discomfort to the infant. Dacryocystorhinostomy is a surgical procedure that involves creating a new connection between the lacrimal sac and the nasal cavity, and is usually reserved for older children and adults with chronic dacryocystitis. Probing alone (option B) is not sufficient, as it does not allow for flushing of the duct. Massage with antibiotics up to the age of 6 months (option D) may be a helpful adjunctive treatment, but it is not a definitive treatment for this condition. Dacryocystectomy (option E) involves removal of the lacrimal sac and is not typically performed in infants with congenital dacryocystitis.",C,False
3c6e8de0369d2b16af8aa28cae6bf196e475d559a11b8cdb77e61c969c5a797e," In acute inflammation, which event occurs first","In the vascular phase, small blood vessels adjacent to the injury dilate (vasodilatation) and blood flow to the area increases. The endothelial cells initially swell, then contract to increase the space between them, thereby increasing the permeability of the vascular barrier.",5,A,aretriolar dilatation,arteriolar constricton,. oedema,leucocyte migration,lood flow stasis,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question:  In acute inflammation, which event occurs first
###Options:
A.  aretriolar dilatation
B.  arteriolar constricton
C.  . oedema
D.  leucocyte migration
E.  lood flow stasis

###Answer:"," B
###Rationale: In acute inflammation, the first event that occurs is arteriolar constriction, which is the immediate response to tissue damage or infection. This constriction helps to reduce blood flow to the affected area, thereby limiting further damage and preventing spread of the inflammatory response. It is followed by a brief period of vasoconstriction, which is then followed by vasodilation and increased blood flow to the affected area. This increased blood flow leads to increased permeability of blood vessels, resulting in edema, leukocyte migration, and other subsequent events of inflammation.",B,False
7420997de7acaaf9943f4a89efd1cd8340f81364959464c562052e23506a96aa,"An 18-year-old male presents with a painful 6 cm swelling in the left  upper cervical region (Level II), which has enlarged rapidly over the past 24 hours. Hehas a temperature of 39 C. He has trismus and a left-sided sore throat.  Which of the following is the most likely diagnosis",no rationale,5,D,Retropharyngeal abscess,Acute tonsillitis,Tuberculosis adenitis,Parapharyngeal abscess,None of the above,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: An 18-year-old male presents with a painful 6 cm swelling in the left  upper cervical region (Level II), which has enlarged rapidly over the past 24 hours. Hehas a temperature of 39 C. He has trismus and a left-sided sore throat.  Which of the following is the most likely diagnosis
###Options:
A.  Retropharyngeal abscess
B.  Acute tonsillitis
C.  Tuberculosis adenitis
D.  Parapharyngeal abscess
E.  None of the above

###Answer:"," D

###Rationale: 
A parapharyngeal abscess is an uncommon but potentially life-threatening infection that arises in the parapharyngeal space, typically lateral to the tonsillar fossa and posterior to the mandible. Patients typically present with a rapidly growing cervical mass, trismus, and severe pain. Fever is often present, and the patient may have a sore throat. In this scenario, the patient's symptoms are consistent with a parapharyngeal abscess, which is the most likely diagnosis.",A,False
a796e5a89532e7615b7d028c2560f97d7d07caf744bc7338962762e3407c4652,The goal standard for an open hernia repair is? ,no rationale,4,B,a)	Bassini repair,b)	Lichtenstein repair,c)	Cooper’s repair,d)	Nylon darn,,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: The goal standard for an open hernia repair is? 
###Options:
A.  a)	Bassini repair
B.  b)	Lichtenstein repair
C.  c)	Cooper’s repair
D.  d)	Nylon darn

###Answer:"," B 

###Rationale: The Lichtenstein repair is considered the gold standard for open hernia repair. It is a tissue-based hernia repair that uses a combination of sutures and mesh to reinforce the inguinal canal. This repair has a high success rate and a low recurrence rate, making it a widely accepted standard for open hernia repairs. The Bassini repair, Cooper’s repair, and Nylon darn are also types of open hernia repairs, but they are not considered the gold standard.",B,True
0b5737b9d039e04b5d52a8175003d2e5fbec6975dd7bf612186895a508f1fff6,"Unwanted side effects of ECT (Electro-Convulsive Therapy) include the following EXCEPT?
",no rationale,5,E,Retrograde amnesia,Anterograde amnesia,Headache,Disorientation,Paradoxical improvement in memory,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: Unwanted side effects of ECT (Electro-Convulsive Therapy) include the following EXCEPT?

###Options:
A.  Retrograde amnesia
B.  Anterograde amnesia
C.  Headache
D.  Disorientation
E.  Paradoxical improvement in memory

###Answer:"," E. Paradoxical improvement in memory

###Rationale: Electroconvulsive therapy (ECT) is a medical treatment that is used to treat certain mental illnesses, such as depression, bipolar disorder, and schizophrenia. While it can be effective in managing symptoms, it can also cause some unwanted side effects. The common side effects of ECT include retrograde amnesia (loss of memory for events before the treatment), anterograde amnesia (difficulty forming new memories after the treatment), headache, and disorientation. There is no such side effect of ECT as paradoxical improvement in memory. ECT is actually known to cause some degree of memory loss, not improvement.",E,True
6e38d1b334a0a8027ab74e10fec0864f3039d8ab546107bebc87c5c8235900fb,"Schirmer’s test is used for diagnosing: 
",no rationale,4,A,Dry eye,Infective keratitis,Watering eyes,Horner’s syndrome,,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: Schirmer’s test is used for diagnosing: 

###Options:
A.  Dry eye
B.  Infective keratitis
C.  Watering eyes
D.  Horner’s syndrome

###Answer:"," A

###Rationale: Schirmer's test is a diagnostic tool used to measure the production of tears in the eyes.  It is used to diagnose dry eye syndrome (keratoconjunctivitis sicca), which is characterized by inadequate tear production. The test involves placing a small strip of paper in the eye to absorb tears. The amount of wetting on the paper is measured to determine the amount of tear production.",A,True
b09d4e0ce338a20c49ed88e6e8c7aaecb78fc5a59787db6637ced1105321bf37,"Which of the following is a feature of an upper motor neuron lesion?
",no rationale,5,D,Brisk abdominal and cremasteric reflexes,Wasted muscles,Weakness of individual muscles,Hypertonia,Fatiguable muscle strength,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: Which of the following is a feature of an upper motor neuron lesion?

###Options:
A.  Brisk abdominal and cremasteric reflexes
B.  Wasted muscles
C.  Weakness of individual muscles
D.  Hypertonia
E.  Fatiguable muscle strength

###Answer:"," D 

###Rationale: 
Upper motor neuron (UMN) lesions affect the motor pathways above the anterior horn cell. 
The key features of an upper motor neuron lesion are:
1. Spasticity (hypertonia)
2. Hyperreflexia
3. Extensor plantar response (Babinski sign)
4. Weakness, but not of individual muscles, rather a group of muscles (e.g., hemiparesis)
In contrast, lower motor neuron (LMN) lesions affect the motor pathways below the anterior horn cell. 
The key features of a lower motor neuron lesion are:
1. Flaccid paralysis (hypotonia)
2. Decreased or absent reflexes
3. Atrophy of muscles
4. Weakness of individual muscles

Therefore, the correct answer is D. Hypertonia.",D,True
6b43817d3127594a87e96537dbd96a202f08c04620a8f68ab0e534b6d50bcc26,"A patient has recently undergone parotidectomy for a pleomorphic adenoma.At his postoperative follow-up appointment, he tells you that he is experiencing flushing and sweating at the area surrounding the surgical site when he eats. This is the result of disordered innervation of the sweat glands by: ",no rationale,5,D,Branches of the trigeminal nerve (CN V).,The cutaneous nerves of the cervical plexus,Branches of the spinal accessory nerve (CN XI).,Branches of the facial nerve (CN VII).,Branches of the Vagus nerve ( CN X),"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: A patient has recently undergone parotidectomy for a pleomorphic adenoma.At his postoperative follow-up appointment, he tells you that he is experiencing flushing and sweating at the area surrounding the surgical site when he eats. This is the result of disordered innervation of the sweat glands by: 
###Options:
A.  Branches of the trigeminal nerve (CN V).
B.  The cutaneous nerves of the cervical plexus
C.  Branches of the spinal accessory nerve (CN XI).
D.  Branches of the facial nerve (CN VII).
E.  Branches of the Vagus nerve ( CN X)

###Answer:"," D

Rationale: After removal of the parotid gland, which includes the parasympathetic nerve fibers to the sweat glands, the nearby nerve fibers from the sympathetic nervous system (stemming from the superior cervical ganglion) take over the control of the sweat glands, causing the patient to experience flushing and sweating at the area surrounding the surgical site when he eats, due to the aberrant innervation of the sweat glands by the sympathetic fibers of the facial nerve (CN VII). This phenomenon is known as Frey's syndrome.",A,False
